player_name,delta_diff,delta_avg,MLBAMID
"Williams, Luke",0.011999999999999997,-0.08566666666666667,663897
"Stephenson, Robert",0.13232937481305862,-0.08048710789503291,596112
"Dixon, Brandon",0.010583333333333333,-0.07328571428571429,641525
"Vieira, Thyago",0.054541666666666634,-0.07239583333333333,600986
"Schoop, Jonathan",0.11138888888888888,-0.06452941176470588,570731
"Scott, Tanner",0.08778927935386638,-0.058975516875082755,656945
"Bautista, Félix",0.059171849748635125,-0.05254526504457643,642585
"Uribe, Abner",0.09774661889241364,-0.05237497036764958,682842
"Kimbrel, Craig",0.09314123447877971,-0.05233762739179595,518886
"Hernández, Yonny",0.0934,-0.051500000000000004,660634
"McGee, Easton",0.02065625,-0.05095312499999999,668834
"Hudson, Daniel",0.10953333333333332,-0.05082183908045977,543339
"Bednar, David",0.07210011415015748,-0.04961539148491167,670280
"Chapman, Aroldis",0.09229391391932026,-0.04825255247035139,547973
"Payamps, Joel",0.06108529365644523,-0.047774614015508816,606303
"Donaldson, Josh",0.06393333333333334,-0.04672727272727273,518626
"Calvo, Blair",0.004333333333333335,-0.046636363636363636,663971
"Zavala, Seby",0.10966666666666666,-0.04583333333333334,664874
"Villar, David",0.16975,-0.045625,681584
"Williams, Devin",0.03828830247041121,-0.04454960031313226,642207
"Mayza, Tim",0.054143494651072106,-0.04448655044877259,641835
"Karcher, Ricky",0.06983636363636364,-0.04438095238095238,676689
"Ottavino, Adam",0.06995479953883561,-0.04403271600570551,493603
"Barnhart, Tucker",0.067,-0.04391025641025641,571466
"Guillorme, Luis",0.10883333333333332,-0.04341666666666666,641645
"Poche, Colin",0.0590917940185836,-0.043400534832675766,621363
"Rainey, Tanner",0.10211111111111111,-0.04283333333333333,663432
"Hurt, Kyle",0.014499999999999999,-0.04275,669165
"Chavez, Jesse",0.06611336326314765,-0.042570158195266,445926
"Naughton, Packy",0.02498257575757576,-0.042361111111111106,676050
"Alvarado, José",0.0614054094116173,-0.04078403296686252,621237
"Helsley, Ryan",0.04378271643360531,-0.040647122079915624,664854
"Sims, Lucas",0.04552010157410642,-0.04033133051522775,608371
"Ryan, Ryder",0.08195238095238094,-0.039461538461538465,656924
"Martin, Chris",0.00817730948242857,-0.039294000019977,455119
"Cyr, Tyler",0.057999999999999996,-0.038714285714285715,664202
"Vargas, Carlos",0.11660833333333334,-0.03863333333333333,672841
"Latz, Jake",0.010946248196248204,-0.03805038759689922,656641
"Rodriguez, Elvin",0.02103623188405796,-0.0378723404255319,660730
"Miller, Shelby",0.03015035699006695,-0.03771099527271924,571946
"Chargois, JT",0.04882286771804552,-0.03766080067410102,608638
"Castillo, Diego",0.09952412698412698,-0.03700015873015873,650895
"Sewald, Paul",0.05189634221536824,-0.03693591008889708,623149
"Mlodzinski, Carmen",0.05457495090453567,-0.03684447481206935,669387
"Thielbar, Caleb",0.06488353274140181,-0.03634578459612283,573204
"Jansen, Kenley",0.09407326832911725,-0.03612862321097201,445276
"Weems, Jordan",0.058330280015820496,-0.03551265985278604,607179
"Gómez, Yoendrys",0.005466666666666668,-0.03546666666666667,672782
"Graveman, Kendall",0.057665979002721635,-0.03528803187430325,608665
"Jacob, Alek",0.016098611111111105,-0.0351021505376344,689690
"Sherriff, Ryan",0.04300248538011696,-0.03468513513513514,595411
"Moore, Matt",0.0527599907101175,-0.03463776020093211,519043
"Lamb, Jake",0.20400000000000001,-0.034499999999999996,571875
"Pruitt, Austin",0.07415329464737884,-0.03417273948344105,643493
"Murfee, Penn",0.018391682299182296,-0.03409663222082577,682171
"Yates, Kirby",0.042788749771145065,-0.03384643297754136,489446
"Bukauskas, J.B.",0.04395714285714285,-0.033378571428571424,656266
"Peguero, Elvis",0.05680105042570416,-0.03310347334923214,665625
"Hicks, Jordan",0.056311097895397025,-0.03285531405233709,663855
"Neris, Hector",0.031039988295297367,-0.03268899423239233,593576
"Hentges, Sam",0.0398339914688937,-0.0326773576720425,656529
"Uceta, Edwin",0.006433846153846151,-0.03200000000000001,670955
"Springs, Jeffrey",0.03642121212121211,-0.03162734082397003,605488
"Espada, Jose",0.05292307692307692,-0.03152,664744
"Campbell, Isaiah",0.036683286227360536,-0.03126763298059584,663462
"Vesia, Alex",0.06833496703862403,-0.031208998923963276,681911
"Phillips, Evan",0.03656897408458884,-0.0311111721304656,623465
"Kerkering, Orion",0.16015811965811966,-0.03089333333333334,689147
"Kiner-Falefa, Isiah",0.032385416666666667,-0.030817708333333332,643396
"Gibaut, Ian",0.04373557015259057,-0.030805818501573993,664139
"Cordero, Jimmy",0.022752784648668076,-0.03080297275503104,622772
"Graterol, Brusdar",0.037827880304198876,-0.0307530334595527,660813
"Bickford, Phil",0.07611333305039343,-0.030336885062104885,641360
"Lovelady, Richard",0.029245231964304723,-0.030298709283784968,663992
"Vasquez, Andrew",0.0633812220382987,-0.029937935096794058,607755
"Nittoli, Vinny",0.0047002923976607915,-0.029608108108108117,657697
"Wilson, Bryse",0.04499805116056789,-0.02948479791369432,669060
"Escobar, Eduardo",0.07791964285714287,-0.029033333333333338,500871
"Danner, Hagen",0.10400000000000001,-0.028571428571428564,668470
"Topa, Justin",0.04858290472372464,-0.028567988991696675,623437
"Cosgrove, Tom",0.03186632941552818,-0.02832281202379566,676680
"Hamilton, Ian",0.03898778003813218,-0.02832187912285437,641656
"Felipe, Angel",0.036257286524391794,-0.028056244881244877,665734
"Loup, Aaron",0.049557623166179794,-0.027870222525503037,571901
"Francis, Bowden",0.01511640227984212,-0.027475344778446285,670102
"Devenski, Chris",0.05892736906188884,-0.02731759936926258,606965
"Pilkington, Konnor",0.0028500000000000088,-0.027275000000000004,663455
"Boushley, Caleb",0.09068421052631578,-0.02707894736842105,676961
"Hembree, Heath",0.014666666666666654,-0.026666666666666665,592390
"Wynne, Randy",0.04194117647058824,-0.026558823529411767,691094
"Stewart, Brock",0.029686885753423015,-0.026159079799025455,592779
"Saalfrank, Andrew",0.00860855654761905,-0.026117596726190476,685314
"Kerr, Ray",0.029552592455059562,-0.025973703772470217,678061
"Antone, Tejay",0.014435897435897432,-0.025910256410256412,622088
"Moll, Sam",0.03869646376529019,-0.0258839143643586,594580
"Jiménez, Joe",0.037956521435229484,-0.02580523403944138,641729
"Armstrong, Shawn",0.02289835849100558,-0.02540477097094742,542888
"Smith, Will",0.017672213928375726,-0.02527142295687146,519293
"Anderson, Nick",0.029132262850932896,-0.024871806826757516,623433
"Adam, Jason",0.04222447871239982,-0.024830803260279574,592094
"Borucki, Ryan",0.01649286431794304,-0.024807183941593192,621366
"Díaz, Miguel",0.017948677711177714,-0.02477350355405911,622766
"Fulmer, Carson",0.002064248458985292,-0.024771111111111094,608334
"Pagán, Emilio",0.045218379189289136,-0.0247383959547267,641941
"Garrett, Amir",0.05627472494982588,-0.0246598810553663,607237
"Finnegan, Kyle",0.02908481212418522,-0.024598743553809494,640448
"Crawford, Brandon",0.2626,-0.024500000000000008,543063
"McMillon, John",0.04309375,-0.024453125,669111
"Funderburk, Kody",0.024084894867037722,-0.024347858688930125,681892
"Soriano, José",0.03881087218420036,-0.024329827588675336,667755
"Merryweather, Julian",0.03889850563865686,-0.023891106130229375,657240
"Coulombe, Danny",0.03331857442203104,-0.023287226895204276,543056
"Snell, Blake",0.02853597504849284,-0.02304492254342433,605483
"Lester, Josh",0.09144444444444444,-0.022833333333333334,623507
"Walker, Ryan",0.04011407936028402,-0.022756562342934494,676254
"Krehbiel, Joey",0.02174633699633699,-0.022743827160493828,607216
"Thornton, Trent",0.043279746817090785,-0.0225323731644192,663423
"Reid-Foley, Sean",0.030639192343604113,-0.022437551020408165,656887
"Duran, Jhoan",0.0016986093484390348,-0.02218633589779877,661395
"Holmes, Clay",0.02424922019436531,-0.021959943700451044,605280
"Hartlieb, Geoff",0.02256521739130434,-0.021760869565217392,664129
"Raley, Brooks",0.029380466312522606,-0.021465529362776573,548384
"Ward, Thaddeus",0.06411509598530125,-0.02140693063982801,663658
"Holton, Tyler",0.0038027505021525354,-0.02139710865422786,663947
"Nelson, Nick",0.0008092436974789959,-0.02108695652173914,656793
"Bummer, Aaron",0.049623401658951176,-0.02106200476443724,607481
"Abreu, Bryan",0.007404627728179302,-0.020875095249371034,650556
"Díaz, Alexis",0.013504835364822748,-0.020588484193490506,664747
"May, Dustin",0.008807455738705738,-0.020522851800976807,669160
"Romano, Jordan",0.0016692520993618204,-0.020410194771082964,605447
"Milner, Hoby",0.012441736785175569,-0.02033706044940356,571948
"Baker, Bryan",0.061069181778494935,-0.020229477706467804,641329
"Lawrence, Justin",0.025926169115807675,-0.019939448953903885,664875
"Fulmer, Michael",0.031536593093466264,-0.019697911346947636,605242
"Robertson, David",0.044598251249877964,-0.01958738952657618,502085
"Eaton, Nate",0.014090909090909074,-0.01913636363636364,681987
"Hoffman, Jeff",0.01774432987288556,-0.019116470790986568,656546
"Cruz, Fernando",0.04155250248638705,-0.019007712227815797,518585
"García, Luis",0.019548077712000046,-0.018919123936185372,472610
"Then, Juan",0.00219727891156464,-0.018823979591836737,672730
"Hernandez, Jose",0.03771391053849543,-0.01877364862538412,669796
"King, Michael",0.02763233826279936,-0.018750923408557697,650633
"Stratton, Hunter",0.04158355263157895,-0.01855384615384615,676702
"Busenitz, Alan",0.021410714285714286,-0.018547126436781608,641427
"Little, Luke",0.002178095238095243,-0.018453174603174603,681432
"Jackson, Jay",0.014811042894714653,-0.01845313628204047,543351
"Hader, Josh",0.009668290694039978,-0.018375231576794816,623352
"Bracho, Silvino",0.003736764705882349,-0.018349999999999998,611093
"Ortega, Oliver",0.02688648589065256,-0.018222100970017634,661383
"Kriske, Brooks",0.018522222222222218,-0.018172222222222225,621139
"Greene, Shane",0.048463235294117654,-0.01809090909090909,572888
"Loáisiga, Jonathan",0.040407772036553546,-0.01808735547832187,642528
"Ortiz, Luis F.",0.03666826360773729,-0.017820254161043634,656814
"Leclerc, José",0.018552912877020114,-0.017668556883595775,600917
"Pérez, Francisco",0.06558891211321359,-0.017590860178194136,660906
"Holderman, Colin",0.00926266040850482,-0.01743764833739049,670059
"Woodruff, Brandon",0.01211363792663584,-0.017228347561057844,605540
"Kershaw, Clayton",0.006122726938657001,-0.01705404355938518,477132
"López, Reynaldo",0.02138026695219064,-0.017023601543546107,625643
"De Los Santos, Yerry",0.008830021267766375,-0.01701823129251701,660787
"Boyle, Joe",0.023606382978723403,-0.016898936170212767,671212
"Moreta, Dauri",0.01646164751587363,-0.01686141071446213,664294
"Okert, Steven",0.03771527548702557,-0.016824356387006346,595345
"Brewer, Colten",0.057051282051282064,-0.016820512820512817,605155
"Cano, Yennier",0.010107830864615256,-0.016643216749369395,666974
"Fairbanks, Pete",0.008546154070611774,-0.016610534767001334,664126
"Bass, Anthony",0.04346544988576238,-0.016556748359167716,542914
"Leiter Jr., Mark",0.023725605170310242,-0.016427418684348157,643410
"Givens, Mychal",0.09052040598290599,-0.016338666666666665,571710
"Skubal, Tarik",0.0012856288552717046,-0.016325830269386974,669373
"Romero, JoJo",0.0008215346291737362,-0.016176114387008153,668941
"Weiss, Zack",0.02055811270600745,-0.016072157472157476,592848
"Jarvis, Bryce",0.05288280663780663,-0.016036579379226437,686826
"Alexander, Scott",0.032483458915190354,-0.015851326097960375,518397
"Senga, Kodai",0.021807517366267046,-0.015828694850178054,673540
"Kolarek, Adam",0.005016666666666661,-0.01580119047619048,592473
"Bibee, Tanner",0.013817964535344021,-0.01566478209879269,676440
"deGrom, Jacob",0.006908163265306121,-0.015209183673469387,594798
"Nelson, Kyle",0.0695893692049393,-0.015093165277856377,669459
"Jameson, Drey",0.020634990866717058,-0.014988458528951485,686753
"Ramirez, Nick",0.026395452763592845,-0.01493825152918149,598286
"Young, Danny",0.020177067669172932,-0.014795146520146522,664849
"Strahm, Matt",0.010127058584592471,-0.01478071860704652,621381
"Johnson, Pierce",0.04273160937426808,-0.014752729225104526,572955
"Clase, Emmanuel",0.01917198643348693,-0.014735044946482199,661403
"Vines, Darius",0.047798148148148145,-0.014482407407407406,670241
"Nardi, Andrew",0.012080124972633133,-0.01443814201617917,677053
"Joyce, Ben",0.026332000962000963,-0.01428370921193502,690829
"Pearson, Nate",0.02694069062056553,-0.014093310566352631,663878
"Wingenter, Trey",0.06346286596884286,-0.014090794282908888,622259
"Stallings, Jacob",0.08686730158730158,-0.01403301587301587,607732
"Curtiss, John",0.037443612637362636,-0.014011824633699637,595928
"Iglesias, Raisel",0.014287537856963326,-0.013955396251328618,628452
"Pepiot, Ryan",0.008884412961613219,-0.013954148257241042,686752
"Bazardo, Eduard",0.03069546011586452,-0.013920293847566574,660825
"Sands, Cole",0.00914757377396266,-0.013833777636504912,663485
"Swanson, Erik",0.009832255831994539,-0.013810133861440985,657024
"VerHagen, Drew",0.03879260291877954,-0.01373634097530123,572403
"Scott, Tayler",0.05414230477447389,-0.013732071819112263,605463
"Gray, Sonny",0.00012282717076437556,-0.013688756412048616,543243
"Pallante, Andre",0.022557981367914228,-0.013632523118681548,669467
"Cole, Gerrit",0.00014356692581475768,-0.013462651798800615,543037
"Middleton, Keynan",0.021865731547638014,-0.013436411586247823,641871
"Hernández, Daysbel",0.04944570707070708,-0.013365942028985502,678226
"Burnes, Corbin",0.0121405963125063,-0.013265184519889516,669203
"Brazoban, Huascar",0.031335446141180265,-0.013156585166060185,623211
"Lucas, Easton",0.10752254901960784,-0.013041666666666658,687922
"González, Chi Chi",0.043905458089668614,-0.013009009009009007,592346
"Bird, Jake",0.03004095288840597,-0.01295149233546141,656234
"Pressly, Ryan",0.02530836997238741,-0.012840972576831505,519151
"Almonte, Yency",0.05013724976703826,-0.01281331819075426,622075
"Bard, Daniel",0.03669912539843371,-0.012713271817851477,453268
"Gallen, Zac",0.0009765250918854773,-0.012673769539618754,668678
"Eflin, Zach",0.01579759551341076,-0.012582021061279015,621107
"Thompson, Keegan",0.026063183826612074,-0.012335530819747012,624522
"Bernardino, Brennan",0.0025421792295312953,-0.012316228102009392,657514
"Guerra, Javy",0.09192134790343345,-0.01224084119979842,642770
"Bradish, Kyle",0.006550442460688763,-0.01212548598139124,680694
"Musgrove, Joe",0.01743709236297471,-0.01211007968466144,605397
"Daniel, Davis",0.0031963768115942006,-0.012082417582417581,669721
"Herget, Kevin",0.0395241934832844,-0.012053097407642861,643361
"Suter, Brent",0.028847909806441505,-0.011883111916646195,608718
"Burke, Brock",0.012511304717894169,-0.011881593597309633,656271
"Fried, Max",0.00014354655845746217,-0.011830789485696028,608331
"Sousa, Bennett",0.027033015873015872,-0.01182761904761905,656986
"Verlander, Justin",0.016274218442746877,-0.011802442604049487,434378
"López, Pablo",0.0187454135661744,-0.011781904896294748,641154
"Butto, José",0.012948552154195016,-0.011775236491903162,676130
"Miller, Mason",0.02059703174603174,-0.01174781746031746,695243
"Lorenzen, Michael",0.02060507016749162,-0.011703570436869594,547179
"Garcia, Robert",0.007109415791080884,-0.01155834783397605,676395
"Wacha, Michael",0.0007191897946303531,-0.01149694057632752,608379
"Sánchez, Cristopher",0.02374464535267343,-0.01136979556901181,650911
"Reyes, Pablo",0.09459090909090909,-0.011260869565217387,622569
"Gipson-Long, Sawyer",0.005376811594202894,-0.011193840579710146,687830
"Ruiz, José",0.03622725305069902,-0.011187354912265472,614179
"Brogdon, Connor",0.04586938047017631,-0.011055820457353637,641401
"Hernández, Carlos",0.038452432759369805,-0.010965222953108571,672578
"Long, Sam",0.041999016505931,-0.010852174803581846,669674
"Banda, Anthony",0.030768831400081402,-0.010814111111111115,607455
"Newcomb, Sean",0.012436752136752136,-0.010772995780590716,656794
"Bachman, Sam",0.015493692750486223,-0.010742484111633052,696147
"Valdez, Framber",0.005223752675218251,-0.0105369635039302,664285
"Pérez, Eury",0.009280480098548736,-0.010366882440292007,691587
"Leone, Dominic",0.008204177624640836,-0.010265240182214464,608678
"Perdomo, Angel",0.010730169273328182,-0.01017886623467867,622780
"Ragans, Cole",0.005200962368758079,-0.010063658285056135,666142
"Quintana, José",0.008055948965564348,-0.01002527995508765,500779
"Gray, Josiah",0.004996813231388469,-0.009946834288650211,680686
"Edwards Jr., Carl",0.010907433402346445,-0.009854061076604557,605218
"Sandlin, Nick",0.012409642585503988,-0.009681967599183968,680704
"Milone, Tommy",0.01142682926829268,-0.00960365853658536,543548
"Eovaldi, Nathan",0.02301625818832689,-0.009329721203353444,543135
"Wheeler, Zack",0.009736295098686676,-0.009268254734472561,554430
"Webb, Logan",0.008875621753553673,-0.009260159361625322,657277
"Rodriguez, Eduardo",0.006350442085637596,-0.009216136389909497,593958
"Sale, Chris",0.013151243261167796,-0.009214861465093666,519242
"Ohtani, Shohei",0.0038176377152502536,-0.00912677105180134,660271
"Gausman, Kevin",0.018321615488325175,-0.00902145166180209,592332
"Speier, Gabe",0.019474783868414478,-0.008957084659782316,642100
"Lugo, Seth",0.0018811970379800768,-0.008892592025439346,607625
"Harvey, Hunter",0.022153136847042957,-0.008890127576786514,640451
"Velasquez, Vince",0.03684785714285714,-0.008781428571428572,592826
"Bristo, Braden",0.055269841269841274,-0.008714285714285716,668754
"Miller, Bobby",0.015301497595607793,-0.008545055398000293,676272
"McClanahan, Shane",0.0033879448301821257,-0.008512376791258143,663556
"Martinez, Nick",0.015629682420261436,-0.008459708992197534,607259
"Ober, Bailey",0.016470970612832956,-0.008434449803457901,641927
"Hoeing, Bryan",0.02650756463067183,-0.008400530199029723,663773
"Rosenberg, Kenny",0.03758726132965263,-0.008398037676609104,670046
"Smith-Shawver, AJ",0.024368319727891156,-0.008341245791245792,700363
"González, Victor",0.01148701344255286,-0.00825243721089309,624647
"Bowlan, Jonathan",0.07142142857142858,-0.008120689655172417,680742
"Thompson, Zack",0.009066325328962047,-0.008090282427841622,668868
"Assad, Javier",0.01758013960337913,-0.008083888464685898,665871
"Castillo, Luis",0.01605175641475927,-0.00799737768207331,622491
"Lynch IV, Daniel",0.02281829805996472,-0.00797499265138154,663738
"Foley, Jason",0.010482675238995157,-0.007934596889759135,671345
"Bello, Brayan",0.02367626813431271,-0.00786723444599896,678394
"Henry, Tommy",0.014065475579800688,-0.007839768427617123,674072
"Jackson, Luke",0.004884729832766888,-0.007807562933544405,592426
"Javier, Cristian",0.010716876787438621,-0.0077940865249415455,664299
"Paxton, James",0.027795621614211542,-0.007754748606148832,572020
"Strider, Spencer",0.007511360792634849,-0.0077352258508628785,675911
"Berríos, José",0.0016916422143535047,-0.007684839270181734,621244
