player_name,delta_diff,delta_avg,MLBAMID
"Bassitt, Chris",0.014373536218513627,-0.0075896535413235615,605135
"Elder, Bryce",0.007587678154165355,-0.00752910239146444,693821
"Carlton, Drew",0.052276642702535556,-0.007514059601113171,656290
"Smith, Chad",0.0500817791005291,-0.007320221560846563,663385
"Vest, Will",0.012973923647016201,-0.007300553409610621,676684
"Festa, Matt",0.016696474358974363,-0.007271314102564098,670036
"Lange, Alex",0.004780344579047491,-0.0072483326608239074,656638
"Kelly, Zack",0.031231026785714287,-0.007134486607142855,677161
"Floro, Dylan",0.0001518213579598214,-0.007092715451589986,571670
"Cabrera, Edward",0.0005304832929455324,-0.006965049009983967,665795
"Toussaint, Touki",0.012512345688225068,-0.00690990018524342,657053
"Smith, Drew",0.019726554379577283,-0.006868026778955032,622098
"Kikuchi, Yusei",0.008234743018371866,-0.006846031948111911,579328
"Gilbert, Logan",0.005965659644255506,-0.006831550225195634,669302
"Mushinski, Parker",0.06221670580881107,-0.006817085692085689,656786
"Bubic, Kris",0.022939999999999995,-0.006616666666666665,663460
"Duffy, Matt",0.09666666666666666,-0.006611111111111111,622110
"Manning, Matt",0.010499979649979646,-0.006608056064306064,666159
"Steele, Justin",0.006431035362908429,-0.006521051830805835,657006
"Scherzer, Max",0.007382546000029216,-0.006513195954787038,453286
"Peralta, Sammy",0.037381364589516755,-0.006510960050587718,671111
"García, Deivi",0.01541559139784946,-0.006405107526881721,665620
"Oviedo, Johan",0.012414232068022982,-0.006148522284011491,670912
"Estrada, Jeremiah",0.026075661826599327,-0.005866251221896386,669093
"Tellez, Rowdy",0.14056666666666667,-0.0057272727272727275,642133
"Walker, Taijuan",0.020203941093528768,-0.005593354870576037,592836
"Kelly, Kevin",0.010356043622620437,-0.005407108178307293,687330
"Paddack, Chris",0.0020250000000000016,-0.005362499999999995,663978
"Mejía, J.C.",0.06590927128427129,-0.005175387596899225,650496
"Rea, Colin",0.013261224478498649,-0.005174843927656401,607067
"Tonkin, Michael",0.011851499673022155,-0.005079612536158988,543859
"Williams, Gavin",0.00832020387846281,-0.0049632326436450155,668909
"Shreve, Chasen",0.011827431587154933,-0.004955505647723167,592741
"Means, John",0.022914930555555563,-0.004933159722222222,607644
"Abbott, Andrew",0.006983658768496347,-0.004906829168697304,671096
"Beck, Tristan",0.0018131814828412475,-0.004905253026573041,663941
"Winder, Josh",0.018172906887574072,-0.0048843391693968825,680739
"Berroa, Prelander",0.03433333333333333,-0.00479166666666667,672860
"Cease, Dylan",0.011534500728511565,-0.0047387425235533,656302
"Littell, Zack",0.0004497382488825117,-0.004709363319817176,641793
"Luzardo, Jesús",0.003229858115986196,-0.004605945603577478,666200
"Ryan, Joe",0.01624589305771361,-0.004577380026393752,657746
"Allen, Logan",0.005819899492938461,-0.00451571897723846,671106
"Voth, Austin",0.02506357665163854,-0.004469901382322051,608723
"Cuas, Jose",0.016068069358116138,-0.004232558410419435,621016
"Marte, Yunior",0.03729092864824339,-0.0041457937641952245,628708
"Bellatti, Andrew",0.02097168138790263,-0.004129518783172883,571479
"Montero, Rafael",0.04244432092502873,-0.0040444759213498285,606160
"Gray, Jon",0.012030211259704975,-0.003843033015366081,592351
"Wicks, Jordan",0.031358786848072556,-0.0038033382425135026,696136
"Stanek, Ryne",0.005514316632339098,-0.003778643902445169,592773
"Miley, Wade",0.016177686658549687,-0.003712942244043848,489119
"Peralta, Freddy",0.008782736971879082,-0.0036106686158932284,642547
"Williamson, Brandon",0.008280913085862393,-0.0035879162182405277,682227
"Garcia, Luis",0.007900878684807251,-0.0035147766323024086,677651
"McKenzie, Triston",0.007492753623188397,-0.0034039855072463686,663474
"Zerpa, Angel",0.029363876863876856,-0.003403076685219545,672582
"Glasnow, Tyler",0.0019731937545598532,-0.003383843186397367,607192
"Suárez, Ranger",0.029303311011443785,-0.0029981392106961675,624133
"Stroman, Marcus",0.0018339531504187523,-0.0029451850854056365,573186
"Cobb, Alex",0.0021692046202858783,-0.0029182190578125543,502171
"Hartwig, Grant",0.01711740294716941,-0.0029005921539431065,701643
"Brito, Jhony",0.005846779737089186,-0.002740915458896272,666745
"Kirby, George",0.016032445272664966,-0.002654843065060631,669923
"Lambert, Peter",0.016814397930926928,-0.002602825854811502,663567
"Hall, DL",0.05800427616108726,-0.002431232379820607,669084
"Gage, Matt",0.048850438596491234,-0.0023739316239316287,657424
"Mikolas, Miles",0.004257819971220728,-0.002360522870198913,571945
"Blackburn, Paul",0.012277773527739205,-0.0023417169525488495,621112
"Caceres, Kelvin",0.07156818181818184,-0.0022380952380952348,680983
"Karinchak, James",6.33997982668038e-05,-0.0022178807817428564,675916
"Pérez, Martín",0.0016425230326845442,-0.0021185480472088116,527048
"Matz, Steven",0.0047244214147989985,-0.00211336514713683,571927
"Gaddis, Hunter",0.02894093474426808,-0.0021016313932980574,683769
"Thompson, Mason",0.0342191126612605,-0.002093008021737897,666168
"Keller, Mitch",0.0011679549100462267,-0.0020573570846527437,656605
"Alzolay, Adbert",0.028306130600933836,-0.0020520551994568145,640470
"Houck, Tanner",0.018866258354810546,-0.002033808053872187,656557
"Ginkel, Kevin",0.010542364007465374,-0.0020170239151453355,656464
"Faedo, Alex",0.0030008197439381056,-0.0018848573356468126,656412
"Erceg, Lucas",0.0079947893694488,-0.0018190583067285908,668674
"Stephens, Jackson",0.023419607843137256,-0.001589215686274512,623451
"Clevinger, Mike",0.002660247632073965,-0.001530526138562847,605182
"Avila, Pedro",0.020000023064696986,-0.0015113640022980724,658648
"Acton, Garrett",0.08325969230769228,-0.0014941176470588296,670183
"Garrett, Braxton",0.0018146184749584524,-0.0014283929415307025,666129
"Ramírez, Erasmo",0.023365626244169636,-0.001355513694467804,541640
"Salazar, Eduardo",0.045104229323308265,-0.00129578754578754,674285
"Herget, Jimmy",0.03661751682056956,-0.0011922858670752906,623474
"Tarnok, Freddy",0.017057619047619044,-0.0011475845410627978,676206
"Richards, Trevor",0.009254074110218065,-0.0011034194146254677,670950
"Ort, Kaleb",0.03997680448636332,-0.001100660256818345,672391
"Staumont, Josh",0.03187347178454715,-0.0010148929773929776,622251
"Heasley, Jonathan",0.06091679197994987,-0.0009977443609022608,669169
"Duffey, Tyler",0.06012083333333334,-0.0009032258064516146,608648
"Junis, Jakob",0.0092424507095508,-0.0008365411213947375,596001
"Teheran, Julio",0.006200987617824349,-0.00080210852073097,527054
"Montgomery, Jordan",0.021952654573696245,-0.0007943213472194253,656756
"Alexander, Tyler",0.0025744381784544067,-0.0007756534788177794,641302
"Covey, Dylan",0.002637786723610081,-0.0007065739412023179,592229
"Beeks, Jalen",0.01164265825870578,-0.0007017611249714329,656222
"Peterson, David",0.016329349270230126,-0.0006905507329095673,656849
"Thompson, Ryan",0.015354354896698511,-0.0004964728588211435,657044
"Machado, Andrés",0.02323534374791445,-0.0004400983089580976,600921
"Houser, Adrian",0.009299974800468805,-0.00032713633825290567,605288
"Blanco, Ronel",0.018924269708149657,-0.0003089660751871105,669854
"Rogers, Taylor",0.01683961485681938,-0.00025323335433560985,573124
"Maeda, Kenta",0.0007270531965746364,-0.00021099058786807544,628317
"Dunning, Dane",0.008517636937710996,-0.00010018412229195278,641540
"Robertson, Nick",0.06334312557469528,5.811641598562971e-05,687798
"Miller, Bryce",0.0017050301254958682,0.00011160003006819503,682243
"Giolito, Lucas",0.018699403679006382,0.0001356976095326196,608337
"Puk, A.J.",0.01433390325552323,0.0001986474735314937,640462
"Quantrill, Cal",0.013683752062223553,0.00020937484673089825,615698
"Morton, Charlie",0.00836389912612101,0.00023055447213221104,450203
"Lucchesi, Joey",0.015456009394233894,0.0002647226230559537,664192
"Jiménez, Dany",0.00020983199340342766,0.0002766589540727466,666204
"Hernández, Jonathan",0.018641312858530622,0.0003281494983079895,642546
"France, J.P.",0.011582771512149563,0.00034173411858684656,641585
"Bieber, Shane",0.014815451068046097,0.00038215234178318885,669456
"McCann, James",0.007857142857142863,0.0005000000000000004,543510
"Hatch, Thomas",0.02204445736133715,0.0005074101465215349,641672
"Tapia, Domingo",0.014357010582010589,0.0005152399848828426,593619
"Detmers, Reid",0.003488974350396392,0.0005775292857071532,672282
"Kelly, Merrill",0.013398963908879197,0.0006075066457976226,518876
"Márquez, Germán",0.03642774822695037,0.00062631578947369,608566
"Webb, Jacob",0.001835921763804138,0.000746493091830001,657097
"Fleming, Josh",0.01791227914061247,0.0007669244027577351,676596
"Colomé, Alex",0.0631871212121212,0.0008769841269841308,517008
"Civale, Aaron",0.026016191012806566,0.0009729523706676519,650644
"Cleavinger, Garrett",0.002029212454212453,0.0009889329805996478,664076
"Wood, Alex",0.008405301595785121,0.0010478699062695656,622072
"Crawford, Kutter",0.011093093030127833,0.0010866522950620952,676710
"Clemens, Kody",0.18991666666666668,0.0011011904761904778,665019
"Winans, Allan",0.030466504329004336,0.0012129129129129093,642216
"Canning, Griffin",0.006294139398494797,0.0012813170642012844,656288
"Yacabonis, Jimmy",0.04557760141093473,0.0013134920634920546,642231
"Rodriguez, Grayson",0.014164137771301252,0.0013330579447853501,680570
"Pivetta, Nick",0.01439212708962398,0.0013719894099488829,601713
"Germán, Domingo",0.002554751796159003,0.001372559612081488,593334
"Headrick, Brent",0.04649652129713105,0.0013883992179172906,687396
"Bido, Osvaldo",0.0012357501005938495,0.0013972739500083228,674370
"Curry, Xzavion",0.0046282064169459675,0.0014382852791036671,675540
"Anderson, Tyler",0.0025841037161817883,0.0014978777198838581,542881
"Castillo, Max",0.009456607142857142,0.0015321130952380933,666721
"Rojas, Miguel",0.0007380952380952311,0.0015641025641025712,500743
"Balazovic, Jordan",0.013770644038501187,0.00159768029589458,666364
"Wilson, Steven",0.019575382697676745,0.001674135907593082,621051
"Hill, Rich",0.0225202783106839,0.0017196430379056464,448179
"Domínguez, Seranthony",0.012517767882158012,0.0017394270062852466,622554
"Weber, Ryan",0.04697157142857142,0.0017542142857142862,543901
"Wesneski, Hayden",0.006836472246119046,0.0017911637864127209,669713
"Kopech, Michael",0.015775745807003836,0.0018182348609214953,656629
"Banks, Tanner",0.0049461481655978575,0.0018914455261703712,621383
"Murphy, Chris",0.006281618829513567,0.0019433865127724806,669684
"Crowe, Wil",0.007038505747126437,0.00195960451977401,640444
"Waldichuk, Ken",0.0020612247010484766,0.0019999958880415852,686610
"DeSclafani, Anthony",0.008865211740062101,0.0020226669424470984,543101
"Darvish, Yu",0.009620205230326534,0.0020233953966121826,506433
"Megill, Tylor",0.010155636290598048,0.002124764409416717,656731
"Urías, Julio",0.0028961535008480725,0.0021691393667920803,628711
"Senzatela, Antonio",0.027418067226890757,0.002275362318840582,622608
"Harris, Hobie",0.021671241425241426,0.0023250806383159337,665048
"De Los Santos, Enyel",0.008221100918921989,0.002338770076364748,660853
"Estévez, Carlos",0.0009170985199230225,0.0024595995452906094,608032
"Kremer, Dean",0.006498089018813138,0.002462079136602381,665152
"Ryu, Hyun Jin",0.01634907421983179,0.0024774158114045726,547943
"Nogosek, Stephen",0.030968259070678426,0.002513586277110868,668665
"Vásquez, Randy",0.025651093157488508,0.0026286708446592176,681190
"Garza, Justin",0.045244495708539834,0.0026355650765622087,621057
"Hudson, Bryan",0.02273039215686274,0.0026571428571428597,663542
"May, Trevor",0.022723473519073865,0.0026636654819047504,543507
"Waldron, Matt",0.0026302331349206355,0.0026849082341269827,663362
"Singer, Brady",0.008934166789503132,0.0027717416371769105,663903
"Winn, Keaton",0.015535218253968256,0.0028287202380952404,676775
"Barria, Jaime",0.029132521510160575,0.0028723518968956302,642545
"Gibson, Kyle",0.0005263021504205308,0.002899514711573902,502043
"Criswell, Cooper",0.0003248431155407853,0.002931635289774828,681867
"Mederos, Victor",0.09976041666666666,0.003098958333333331,682989
"Zimmermann, Bruce",0.004653246287762424,0.0031093676814988314,669145
"Silseth, Chase",0.030752642246642245,0.0031095122100122104,681217
"Medina, Luis",0.0034176348775811,0.003159008648165972,665622
"Greene, Hunter",0.005961992716973918,0.0031823723634343964,668881
"Lively, Ben",0.007046787743378451,0.0032163377108308184,594902
"Abreu, Albert",0.014791475132771556,0.0033538122885212207,656061
"Ortiz, Luis L.",0.008046849627030294,0.00361834082765455,682847
"Harrison, Kyle",0.01608667679837893,0.0037803698074974678,690986
"Wells, Tyler",0.018700682498186003,0.003937053493938239,669330
"Reyes, Gerardo",0.006973412698412702,0.003961326530612248,622103
"Irvin, Cole",0.018186421366931427,0.0039819864847625164,608344
"Maton, Phil",0.006089746417435247,0.003985970959100167,664208
"Hancock, Emerson",0.03667177589852008,0.003988505747126435,676106
"Kelly, Michael",0.02874727907013621,0.004009463524980765,547184
"Vargas, Ildemaro",0.13545,0.004024999999999978,545121
"Varland, Louie",0.021514103300294476,0.004049440413344827,686973
"Jackson, Andre",0.01131940494366155,0.004136221888047072,656578
"Adcock, Ty",0.00702715754031544,0.0041423013923013955,686654
"Peralta, Wandy",0.026667156295406787,0.004225226376623752,593974
"Sandoval, Patrick",0.0012879860670749902,0.004305672037377645,663776
"Bradford, Cody",0.012341451628811652,0.004323991098928772,674003
"Gore, MacKenzie",0.0034030313582000117,0.0043294520334514535,669022
"Williams, Trevor",0.00645857042550059,0.004350746135212087,592866
"Flaherty, Jack",0.005751233430784614,0.004592651746025109,656427
"Wantz, Andrew",0.009386049535745653,0.004642808007304395,681806
"Castro, Miguel",0.025488143547434106,0.004650540558395276,612434
"Cecconi, Slade",0.05779631519274375,0.0047689058956916115,677944
"Ramsey, Lane",0.001814279601294716,0.004769330787587939,682010
"Pfaadt, Brandon",0.005371366725692968,0.004772959087310521,694297
"Keller, Brad",0.020422762457668116,0.004900555555555556,641745
"Palencia, Daniel",0.015351820243485189,0.005052081198845905,694037
"Soriano, George",0.02083071010330039,0.005097021482355189,666277
"Liberatore, Matthew",0.011051138162491102,0.005116845537171687,669461
"Law, Derek",0.019164303616861427,0.005132148129855026,571882
"Sheehan, Emmet",0.0011405755001499679,0.005179944051220646,686218
"Kelly, Joe",0.0281959246791238,0.005180237520825465,523260
"Alcantara, Sandy",0.023601789327847483,0.005189441461953298,645261
"Selby, Colin",0.017890720269641457,0.005249702057856638,681882
"Woodford, Jake",0.03188259052191898,0.005495148448043198,663765
"Alcala, Jorge",0.040165035305055066,0.005631374058040726,660896
"Smyly, Drew",0.0024323468732033128,0.005676349408833333,592767
"McCaughan, Darren",0.030655080213903736,0.005783582089552239,670766
"Hollowell, Gavin",0.017217584137380337,0.0059166955078436044,668970
"Whitlock, Garrett",0.008065177389752891,0.006162605563224758,676477
"Stripling, Ross",0.006929618942663569,0.006184565279062185,548389
"Mayers, Mike",0.010810227272727272,0.006250189393939393,594577
"Winckowski, Josh",0.02656157871848788,0.006256755239014951,670174
"Pérez, Cionel",0.014573116402611405,0.006267402622407478,672335
"Greinke, Zack",0.006770262877989173,0.0062805426906854984,425844
"Schmidt, Clarke",0.014230932989761559,0.006336632565433069,657376
"Weissert, Greg",0.014792033141866733,0.006397851070079573,669711
"Frías, Luis",0.006049210230919543,0.0064717093892139605,666818
"Urquidy, José",0.014407902847152853,0.006661684940059939,664353
"Shaw, Bryan",0.0194035477725498,0.006671837224836208,543766
"Diekman, Jake",0.03667588383373905,0.006688003949474096,518617
"Battenfield, Peyton",0.01592844387755103,0.0067978154148257254,685410
"Anderson, Chase",0.01609023570248256,0.006810469077859031,502624
"Martínez, Adrián",0.006851925483650741,0.006884703150547846,661309
"Brown, Hunter",0.000914606535148927,0.0070344259965325635,686613
"Hendricks, Kyle",0.028074684437543133,0.007045095841959972,543294
"Wolf, Jackson",0.12967780938833573,0.007053333333333333,680232
"Freeland, Kyle",0.00010408806128538693,0.007088620993987853,607536
"Pannone, Thomas",0.05316436781609194,0.007101694915254237,623381
"Patton, Spencer",0.008884640522875822,0.007121405228758173,607359
"Marsh, Alec",0.004945803262641504,0.007290187723523487,679525
"Zuñiga, Guillermo",0.0059935897435897355,0.007300000000000002,670871
"Honeywell, Brent",0.01121499521829369,0.0073348453613501455,641703
"Sanmartin, Reiver",0.024715776815776812,0.007347768381489309,665665
"Marinaccio, Ron",0.02165438357465228,0.007435090999331645,676760
"Taylor, Josh",0.050875425274276374,0.007442449740312787,657031
"Irvin, Jake",0.006650965794116371,0.007476654323649209,663623
"Davies, Zach",0.009136463243305975,0.007492924840976691,605200
"Hand, Brad",0.009875405246075879,0.007556451163788266,543272
"Contreras, Roansy",0.017677267449489914,0.007580465707323291,672710
"Feltner, Ryan",0.004383212560386469,0.007917693236714974,663372
"Rasmussen, Drew",0.05768764729105928,0.007966703485517923,656876
"Hunter, Tommy",0.037060388523513524,0.008007265127163087,488984
"Morejon, Adrian",0.004292573696145121,0.008027239229024949,670970
"Ramirez, Yohan",0.02639695985510725,0.008040718724564156,670990
"Gillaspie, Logan",0.059036639610389616,0.008080819805194806,670810
"Marte, José",0.14052553854875285,0.00816072845804989,665896
"Lodolo, Nick",0.03191372775372776,0.008280340760157276,666157
"Keuchel, Dallas",0.017037110865017836,0.008315882352941178,572971
"Lynn, Lance",0.0010912954933573835,0.008362795235777452,458681
"Cousins, Jake",0.005516771094402675,0.008468911862990812,664776
"Cruz, Steven",0.01804544486215539,0.008532203907203904,674444
"Barnes, Jacob",0.03283377614449043,0.008741264674023303,606930
"Davidson, Tucker",0.004934969860856506,0.00874895726934728,656353
"Herrin, Tim",0.010690815748809122,0.00904069523977561,682120
"Santana, Dennis",0.02146447314762532,0.00909538800705467,642701
"Hudson, Dakota",0.033666375347198754,0.009165833928754096,641712
"Baumann, Mike",0.04709503916965416,0.00926179454321936,657508
"Grove, Michael",0.025107189627502125,0.00927009359274984,675627
"Mahle, Tyler",0.03717826086956521,0.009280434782608699,641816
"Moran, Jovani",0.005670647426209824,0.009341368534041885,663558
"Wentz, Joey",0.01102751291949812,0.009404528528525115,666214
"Rutledge, Jackson",0.015605072463768103,0.009420289855072454,671131
"Ashcraft, Graham",0.020036944084161682,0.009657737776346573,668933
"Heller, Ben",0.034426432181724365,0.009706762531023717,621294
"Bradley, Taj",0.004353484829396203,0.009790448449405454,671737
"Vespi, Nick",0.04559604377104376,0.009804134366925064,663989
"Martinez, Seth",0.037032562689899906,0.009829338313169704,661527
"López, Jorge",0.004073292884526038,0.009856353379492611,605347
"Kluber, Corey",0.003239453620077711,0.009910889639461063,446372
